User_ID,Category_ID
29-9857288,ENL501
29-9857288,POL102
29-9857288,EDU401
29-9857288,CRL301
29-9857288,SPO402
29-9857288,REL202
87-2139738,TEC502
83-1522008,EDU401
83-1522008,ION801
29-5306394,USN702
29-5306394,BUF201
19-6032758,CRL301
19-6032758,POL102
19-6032758,SPO402
19-6032758,ART101
19-6032758,TEC502
19-6032758,ION801
19-6032758,ENL501
66-1610281,TRA602
66-1610281,POL102
66-1610281,REL202
66-1610281,SCE302
87-8030977,ART101
87-8030977,BUF201
87-8030977,SCE302
87-8030977,POL102
87-8030977,LGB901
79-3656083,CRL301
79-3656083,SPO402
79-3656083,ENL501
79-3656083,ION801
79-3656083,REL202
79-3656083,TRA602
19-1652685,ART101
19-1652685,USN702
19-1652685,EDU401
19-1652685,POL102
19-1652685,ENL501
19-1652685,HWE701
19-1652685,TEC502
41-5767566,BUF201
41-5767566,ION801
41-5767566,USN702
41-5767566,TRA602
41-5767566,LGB901
41-5767566,SCE302
90-6265866,CRL301
90-6265866,ION801
90-6265866,REL202
90-6265866,ENL501
90-6265866,TEC502
37-5535989,POL102
37-5535989,EDU401
37-5535989,SCE302
37-5535989,ART101
37-5535989,ENL501
37-5535989,USN702
37-5535989,HWE701
14-6761267,GNC601
14-6761267,REL202
53-7436520,USN702
53-7436520,CRL301
53-7436520,GNC601
53-7436520,LGB901
40-8527819,USN702
40-8527819,TEC502
40-8527819,SPO402
40-8527819,EDU401
40-8527819,POL102
40-8527819,CRL301
38-3494768,LGB901
38-3494768,ION801
38-3494768,SCE302
38-3494768,CRL301
38-3494768,REL202
21-2391036,USN702
21-2391036,EDU401
21-2391036,ART101
21-2391036,TEC502
88-1932141,TEC502
88-1932141,EDU401
04-1451341,SPO402
04-1451341,ION801
20-0876872,ART101
20-0876872,USN702
20-0876872,EDU401
20-0876872,SCE302
72-8953332,TRA602
72-8953332,BUF201
72-8953332,GNC601
72-8953332,ENL501
72-8953332,ART101
72-8953332,SCE302
72-8953332,HWE701
17-8662325,TEC502
17-8662325,ION801
17-8662325,TRA602
06-6770313,SCE302
06-6770313,BUF201
06-6770313,TRA602
06-6770313,EDU401
06-6770313,ION801
25-0644847,ENL501
25-0644847,HWE701
52-8421146,ART101
10-9739232,SPO402
10-9739232,LGB901
10-9739232,POL102
37-8951059,EDU401
37-8951059,SCE302
37-8951059,BUF201
37-8951059,REL202
70-4798438,SPO402
70-4798438,ENL501
70-4798438,USN702
70-4798438,TEC502
70-4798438,POL102
55-5094463,TRA602
55-5094463,SPO402
55-5094463,USN702
55-5094463,LGB901
22-3671259,REL202
22-3671259,POL102
62-9929260,TRA602
62-9929260,SCE302
62-9929260,TEC502
62-9929260,CRL301
62-9929260,ION801
62-9929260,GNC601
50-9406425,TRA602
50-9406425,EDU401
50-9406425,POL102
99-0700790,SCE302
99-0700790,BUF201
68-4354531,ION801
68-4354531,USN702
68-4354531,ART101
68-4354531,REL202
68-4354531,TRA602
68-4354531,SPO402
68-4354531,GNC601
75-2417573,CRL301
75-2417573,ION801
75-2417573,REL202
75-2417573,HWE701
75-2417573,SCE302
75-2417573,EDU401
75-2417573,POL102
60-3850766,ENL501
60-3850766,REL202
60-3850766,HWE701
28-9242340,CRL301
28-9242340,TEC502
45-8330915,ENL501
45-8330915,HWE701
45-8330915,TEC502
45-8330915,ART101
45-8330915,ION801
45-8330915,BUF201
81-9729155,LGB901
81-9729155,USN702
81-9729155,ART101
81-9729155,TEC502
76-9468313,ION801
76-9468313,REL202
76-9468313,LGB901
76-9468313,CRL301
76-9468313,GNC601
76-9468313,EDU401
71-0871221,SCE302
71-0871221,ENL501
71-0871221,USN702
71-0871221,HWE701
71-0871221,TRA602
71-0871221,ION801
71-0871221,REL202
76-6708872,ION801
76-6708872,ART101
76-6708872,SCE302
76-6708872,GNC601
76-6708872,CRL301
76-6708872,USN702
76-6708872,EDU401
68-2063454,POL102
68-2063454,ION801
68-2063454,GNC601
22-9380738,SPO402
22-9380738,REL202
22-9380738,ENL501
22-9380738,EDU401
22-9380738,ART101
22-9380738,LGB901
99-9555419,ART101
99-9555419,EDU401
99-9555419,TEC502
99-9555419,CRL301
99-9555419,ENL501
99-9555419,BUF201
67-5519707,SPO402
67-5519707,HWE701
67-5519707,ART101
67-5519707,GNC601
66-0886583,SCE302
66-0886583,LGB901
66-0886583,ENL501
66-0886583,ART101
66-0886583,EDU401
90-5707606,ENL501
